fecha_corte,monday,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-10-20,2021-10-18,60-64,1,1889,1096808,1256325,0.8730288738980757
2021-10-20,2021-10-18,60-64,2,2822,1037319,1256325,0.8256772729986269
2021-10-20,2021-10-18,60-64,3,4980,7932,1256325,0.006313652916243806
2021-10-20,2021-10-18,65-69,1,1254,878363,1043853,0.8414623514996843
2021-10-20,2021-10-18,65-69,2,1842,834343,1043853,0.7992916627149608
2021-10-20,2021-10-18,65-69,3,2818,4428,1043853,0.00424197660015347
2021-10-20,2021-10-18,70-74,1,650,660373,778097,0.8487026681763328
2021-10-20,2021-10-18,70-74,2,1004,629640,778097,0.8092050219959722
2021-10-20,2021-10-18,70-74,3,130,203,778097,2.608929220906905e-4
2021-10-20,2021-10-18,75-79,1,462,470381,546389,0.8608903180700929
2021-10-20,2021-10-18,75-79,2,679,448698,546389,0.8212061370195959
2021-10-20,2021-10-18,75-79,3,17,23,546389,4.209455168387358e-5
2021-10-20,2021-10-18,80+,1,500,578969,674853,0.8579186874771246
2021-10-20,2021-10-18,80+,2,678,551890,674853,0.8177929119378591
2021-10-20,2021-10-18,80+,3,2,3,674853,4.445412556512307e-6
2021-10-20,2021-10-18,Desconocido,1,1,12,NA,NA
